FLOW CONDITIONSALPHA = 1.108397314967e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.293949463036e+00
CD = 1.780041434003e-02
CS = 0.000000000000e+00

CMx = 6.366174165091e-01
CMy = 1.156450686713e-01
CMz = 1.023420511297e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293949463036e+00
CDp = 1.780041434003e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.293949463036e+00
CD = 1.780041434003e-02
CS = 0.000000000000e+00

CMx = 6.366174165091e-01
CMy = 1.156450686713e-01
CMz = 1.023420511297e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.293949463036e+00
CDp = 1.780041434003e-02
CSp = 0.000000000000e+00

