FLOW CONDITIONSALPHA = 1.107528804534e+01
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.292821589361e+00
CD = 1.774945735291e-02
CS = 0.000000000000e+00

CMx = 6.360766108554e-01
CMy = 1.154652389728e-01
CMz = 1.020626089202e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292821589361e+00
CDp = 1.774945735291e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.292821589361e+00
CD = 1.774945735291e-02
CS = 0.000000000000e+00

CMx = 6.360766108554e-01
CMy = 1.154652389728e-01
CMz = 1.020626089202e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.292821589361e+00
CDp = 1.774945735291e-02
CSp = 0.000000000000e+00

