FLOW CONDITIONSALPHA = 1.735418413002e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.797792988311e+00
CD = 5.764529952995e-02
CS = 0.000000000000e+00

CMx = 8.665751118771e-01
CMy = 2.406101157880e-01
CMz = 2.333995246763e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.797792988311e+00
CDp = 5.764529952995e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.797792988311e+00
CD = 5.764529952995e-02
CS = 0.000000000000e+00

CMx = 8.665751118771e-01
CMy = 2.406101157880e-01
CMz = 2.333995246763e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.797792988311e+00
CDp = 5.764529952995e-02
CSp = 0.000000000000e+00

