FLOW CONDITIONSALPHA = 1.738042043782e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.802763325579e+00
CD = 5.753079217115e-02
CS = 0.000000000000e+00

CMx = 8.688194427028e-01
CMy = 2.418038999001e-01
CMz = 2.341092691335e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.802763325579e+00
CDp = 5.753079217115e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.802763325579e+00
CD = 5.753079217115e-02
CS = 0.000000000000e+00

CMx = 8.688194427028e-01
CMy = 2.418038999001e-01
CMz = 2.341092691335e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.802763325579e+00
CDp = 5.753079217115e-02
CSp = 0.000000000000e+00

