FLOW CONDITIONSALPHA = 1.734678553575e+01
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.796204210669e+00
CD = 5.769518290739e-02
CS = 0.000000000000e+00

CMx = 8.658553529139e-01
CMy = 2.402375552841e-01
CMz = 2.331906896697e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796204210669e+00
CDp = 5.769518290739e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.796204210669e+00
CD = 5.769518290739e-02
CS = 0.000000000000e+00

CMx = 8.658553529139e-01
CMy = 2.402375552841e-01
CMz = 2.331906896697e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796204210669e+00
CDp = 5.769518290739e-02
CSp = 0.000000000000e+00

