FLOW CONDITIONSALPHA = 1.736216625252e+01
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.795428355967e+00
CD = 5.797215383778e-02
CS = 0.000000000000e+00

CMx = 8.654619044411e-01
CMy = 2.402220430546e-01
CMz = 2.334234176019e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795428355967e+00
CDp = 5.797215383778e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.795428355967e+00
CD = 5.797215383778e-02
CS = 0.000000000000e+00

CMx = 8.654619044411e-01
CMy = 2.402220430546e-01
CMz = 2.334234176019e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.795428355967e+00
CDp = 5.797215383778e-02
CSp = 0.000000000000e+00

