FLOW CONDITIONSALPHA = 1.735925795542e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.798518279499e+00
CD = 5.764520844540e-02
CS = 0.000000000000e+00

CMx = 8.668999157496e-01
CMy = 2.407950975633e-01
CMz = 2.335248547483e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798518279499e+00
CDp = 5.764520844540e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.798518279499e+00
CD = 5.764520844540e-02
CS = 0.000000000000e+00

CMx = 8.668999157496e-01
CMy = 2.407950975633e-01
CMz = 2.335248547483e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798518279499e+00
CDp = 5.764520844540e-02
CSp = 0.000000000000e+00

