FLOW CONDITIONSALPHA = 4.177250668454e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.051369880696e-01
CD = 3.566266480809e-03
CS = 0.000000000000e+00

CMx = 2.520274276068e-01
CMy = 1.661925019536e-02
CMz = 1.023232347358e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.051369880696e-01
CDp = 3.566266480809e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.051369880696e-01
CD = 3.566266480809e-03
CS = 0.000000000000e+00

CMx = 2.520274276068e-01
CMy = 1.661925019536e-02
CMz = 1.023232347358e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.051369880696e-01
CDp = 3.566266480809e-03
CSp = 0.000000000000e+00

