FLOW CONDITIONSALPHA = 4.183317379249e+00
BETA = 0.000000000000e+00
MACH = 1.532591098068e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813386242208e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.063891604992e-01
CD = 3.512760742289e-03
CS = 0.000000000000e+00

CMx = 2.526481330874e-01
CMy = 1.671828900497e-02
CMz = 1.033637124069e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.063891604992e-01
CDp = 3.512760742289e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.063891604992e-01
CD = 3.512760742289e-03
CS = 0.000000000000e+00

CMx = 2.526481330874e-01
CMy = 1.671828900497e-02
CMz = 1.033637124069e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.063891604992e-01
CDp = 3.512760742289e-03
CSp = 0.000000000000e+00

