FLOW CONDITIONSALPHA = 4.165129446907e+00
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.038215397357e-01
CD = 3.540102783081e-03
CS = 0.000000000000e+00

CMx = 2.513740006765e-01
CMy = 1.653120809910e-02
CMz = 1.016545804879e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.038215397357e-01
CDp = 3.540102783081e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.038215397357e-01
CD = 3.540102783081e-03
CS = 0.000000000000e+00

CMx = 2.513740006765e-01
CMy = 1.653120809910e-02
CMz = 1.016545804879e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.038215397357e-01
CDp = 3.540102783081e-03
CSp = 0.000000000000e+00

