FLOW CONDITIONSALPHA = 4.176460264095e+00
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.051501820511e-01
CD = 3.552620605495e-03
CS = 0.000000000000e+00

CMx = 2.520337394164e-01
CMy = 1.662305870330e-02
CMz = 1.024063408835e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.051501820511e-01
CDp = 3.552620605495e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.051501820511e-01
CD = 3.552620605495e-03
CS = 0.000000000000e+00

CMx = 2.520337394164e-01
CMy = 1.662305870330e-02
CMz = 1.024063408835e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.051501820511e-01
CDp = 3.552620605495e-03
CSp = 0.000000000000e+00

