FLOW CONDITIONSALPHA = 4.169403639201e+00
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.047150140013e-01
CD = 3.501450049966e-03
CS = 0.000000000000e+00

CMx = 2.518169164529e-01
CMy = 1.660171574949e-02
CMz = 1.024061576952e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.047150140013e-01
CDp = 3.501450049966e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.047150140013e-01
CD = 3.501450049966e-03
CS = 0.000000000000e+00

CMx = 2.518169164529e-01
CMy = 1.660171574949e-02
CMz = 1.024061576952e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.047150140013e-01
CDp = 3.501450049966e-03
CSp = 0.000000000000e+00

