FLOW CONDITIONSALPHA = 4.182968266172e+00
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.059589052823e-01
CD = 3.554834883826e-03
CS = 0.000000000000e+00

CMx = 2.524352148781e-01
CMy = 1.668007676322e-02
CMz = 1.028868592737e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.059589052823e-01
CDp = 3.554834883826e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.059589052823e-01
CD = 3.554834883826e-03
CS = 0.000000000000e+00

CMx = 2.524352148781e-01
CMy = 1.668007676322e-02
CMz = 1.028868592737e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.059589052823e-01
CDp = 3.554834883826e-03
CSp = 0.000000000000e+00

