FLOW CONDITIONSALPHA = 4.189706273118e+00
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.071127242984e-01
CD = 3.522213054014e-03
CS = 0.000000000000e+00

CMx = 2.530074276754e-01
CMy = 1.676817890026e-02
CMz = 1.037657167856e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.071127242984e-01
CDp = 3.522213054014e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.071127242984e-01
CD = 3.522213054014e-03
CS = 0.000000000000e+00

CMx = 2.530074276754e-01
CMy = 1.676817890026e-02
CMz = 1.037657167856e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.071127242984e-01
CDp = 3.522213054014e-03
CSp = 0.000000000000e+00

