FLOW CONDITIONSALPHA = 4.181855869439e+00
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.059086017901e-01
CD = 3.544516756106e-03
CS = 0.000000000000e+00

CMx = 2.524100776802e-01
CMy = 1.667848693758e-02
CMz = 1.029076390413e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.059086017901e-01
CDp = 3.544516756106e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.059086017901e-01
CD = 3.544516756106e-03
CS = 0.000000000000e+00

CMx = 2.524100776802e-01
CMy = 1.667848693758e-02
CMz = 1.029076390413e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.059086017901e-01
CDp = 3.544516756106e-03
CSp = 0.000000000000e+00

