FLOW CONDITIONSALPHA = 4.179621185863e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.055026178741e-01
CD = 3.558608650656e-03
CS = 0.000000000000e+00

CMx = 2.522087894320e-01
CMy = 1.664682031244e-02
CMz = 1.025853882326e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055026178741e-01
CDp = 3.558608650656e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.055026178741e-01
CD = 3.558608650656e-03
CS = 0.000000000000e+00

CMx = 2.522087894320e-01
CMy = 1.664682031244e-02
CMz = 1.025853882326e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.055026178741e-01
CDp = 3.558608650656e-03
CSp = 0.000000000000e+00

