FLOW CONDITIONSALPHA = 4.179732772567e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.059656660062e-01
CD = 3.508764550446e-03
CS = 0.000000000000e+00

CMx = 2.524378488434e-01
CMy = 1.668904199555e-02
CMz = 1.031331586547e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.059656660062e-01
CDp = 3.508764550446e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.059656660062e-01
CD = 3.508764550446e-03
CS = 0.000000000000e+00

CMx = 2.524378488434e-01
CMy = 1.668904199555e-02
CMz = 1.031331586547e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.059656660062e-01
CDp = 3.508764550446e-03
CSp = 0.000000000000e+00

