FLOW CONDITIONSALPHA = 4.163483793484e+00
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.038074504006e-01
CD = 3.517872178742e-03
CS = 0.000000000000e+00

CMx = 2.513666423076e-01
CMy = 1.653456261790e-02
CMz = 1.017646707877e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.038074504006e-01
CDp = 3.517872178742e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.038074504006e-01
CD = 3.517872178742e-03
CS = 0.000000000000e+00

CMx = 2.513666423076e-01
CMy = 1.653456261790e-02
CMz = 1.017646707877e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.038074504006e-01
CDp = 3.517872178742e-03
CSp = 0.000000000000e+00

