FLOW CONDITIONSALPHA = 4.177692833563e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.053786708924e-01
CD = 3.544396184986e-03
CS = 0.000000000000e+00

CMx = 2.521470230457e-01
CMy = 1.664090452773e-02
CMz = 1.025874701828e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.053786708924e-01
CDp = 3.544396184986e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.053786708924e-01
CD = 3.544396184986e-03
CS = 0.000000000000e+00

CMx = 2.521470230457e-01
CMy = 1.664090452773e-02
CMz = 1.025874701828e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.053786708924e-01
CDp = 3.544396184986e-03
CSp = 0.000000000000e+00

