FLOW CONDITIONSALPHA = 4.170953011542e+00
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.045337284780e-01
CD = 3.543336680689e-03
CS = 0.000000000000e+00

CMx = 2.517275879922e-01
CMy = 1.658104475923e-02
CMz = 1.020711280038e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.045337284780e-01
CDp = 3.543336680689e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.045337284780e-01
CD = 3.543336680689e-03
CS = 0.000000000000e+00

CMx = 2.517275879922e-01
CMy = 1.658104475923e-02
CMz = 1.020711280038e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.045337284780e-01
CDp = 3.543336680689e-03
CSp = 0.000000000000e+00

