FLOW CONDITIONSALPHA = 4.170491227028e+00
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.046909243863e-01
CD = 3.519150851676e-03
CS = 0.000000000000e+00

CMx = 2.518052320017e-01
CMy = 1.659679281360e-02
CMz = 1.022920930477e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.046909243863e-01
CDp = 3.519150851676e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.046909243863e-01
CD = 3.519150851676e-03
CS = 0.000000000000e+00

CMx = 2.518052320017e-01
CMy = 1.659679281360e-02
CMz = 1.022920930477e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.046909243863e-01
CDp = 3.519150851676e-03
CSp = 0.000000000000e+00

