FLOW CONDITIONSALPHA = 4.189660374021e+00
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.069620400056e-01
CD = 3.537698644354e-03
CS = 0.000000000000e+00

CMx = 2.529328659750e-01
CMy = 1.675474975141e-02
CMz = 1.035934335125e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.069620400056e-01
CDp = 3.537698644354e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.069620400056e-01
CD = 3.537698644354e-03
CS = 0.000000000000e+00

CMx = 2.529328659750e-01
CMy = 1.675474975141e-02
CMz = 1.035934335125e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.069620400056e-01
CDp = 3.537698644354e-03
CSp = 0.000000000000e+00

