FLOW CONDITIONSALPHA = 4.161636588608e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.039291795032e-01
CD = 3.480602351512e-03
CS = 0.000000000000e+00

CMx = 2.514265269739e-01
CMy = 1.654946134156e-02
CMz = 1.020231074997e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.039291795032e-01
CDp = 3.480602351512e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.039291795032e-01
CD = 3.480602351512e-03
CS = 0.000000000000e+00

CMx = 2.514265269739e-01
CMy = 1.654946134156e-02
CMz = 1.020231074997e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.039291795032e-01
CDp = 3.480602351512e-03
CSp = 0.000000000000e+00

