FLOW CONDITIONSALPHA = 1.733849998926e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.798196523048e+00
CD = 5.739830585630e-02
CS = 0.000000000000e+00

CMx = 8.667967391323e-01
CMy = 2.405509058060e-01
CMz = 2.331394366418e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798196523048e+00
CDp = 5.739830585630e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.798196523048e+00
CD = 5.739830585630e-02
CS = 0.000000000000e+00

CMx = 8.667967391323e-01
CMy = 2.405509058060e-01
CMz = 2.331394366418e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798196523048e+00
CDp = 5.739830585630e-02
CSp = 0.000000000000e+00

