FLOW CONDITIONSALPHA = 1.736515250305e+01
BETA = 0.000000000000e+00
MACH = 1.506678432667e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782725963026e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.796509316245e+00
CD = 5.791028111390e-02
CS = 0.000000000000e+00

CMx = 8.659559957888e-01
CMy = 2.404579887644e-01
CMz = 2.335314051244e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796509316245e+00
CDp = 5.791028111390e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.796509316245e+00
CD = 5.791028111390e-02
CS = 0.000000000000e+00

CMx = 8.659559957888e-01
CMy = 2.404579887644e-01
CMz = 2.335314051244e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.796509316245e+00
CDp = 5.791028111390e-02
CSp = 0.000000000000e+00

