FLOW CONDITIONSALPHA = 2.307114337329e+00
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.759211651824e-01
CD = 2.539346686759e-03
CS = 0.000000000000e+00

CMx = 1.378998641299e-01
CMy = 4.285077857394e-03
CMz = 8.708085317729e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.759211651824e-01
CDp = 2.539346686759e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.759211651824e-01
CD = 2.539346686759e-03
CS = 0.000000000000e+00

CMx = 1.378998641299e-01
CMy = 4.285077857394e-03
CMz = 8.708085317729e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.759211651824e-01
CDp = 2.539346686759e-03
CSp = 0.000000000000e+00

