FLOW CONDITIONSALPHA = 2.122579995709e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.551782794775e-01
CD = 2.258924901315e-03
CS = 0.000000000000e+00

CMx = 1.275434301550e-01
CMy = 3.596899914646e-03
CMz = 4.451824369293e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.551782794775e-01
CDp = 2.258924901315e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.551782794775e-01
CD = 2.258924901315e-03
CS = 0.000000000000e+00

CMx = 1.275434301550e-01
CMy = 3.596899914646e-03
CMz = 4.451824369293e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.551782794775e-01
CDp = 2.258924901315e-03
CSp = 0.000000000000e+00

