FLOW CONDITIONSALPHA = 8.785624627360e-01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.053324694605e-01
CD = 1.895301189935e-03
CS = 0.000000000000e+00

CMx = 5.267457378256e-02
CMy = -1.399969216986e-04
CMz = -1.360277724703e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.053324694605e-01
CDp = 1.895301189935e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.053324694605e-01
CD = 1.895301189935e-03
CS = 0.000000000000e+00

CMx = 5.267457378256e-02
CMy = -1.399969216986e-04
CMz = -1.360277724703e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.053324694605e-01
CDp = 1.895301189935e-03
CSp = 0.000000000000e+00

