FLOW CONDITIONSALPHA = 1.861710080930e+00
BETA = 0.000000000000e+00
MACH = 1.609892280798e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904850235080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.231770300473e-01
CD = 2.225788948679e-03
CS = 0.000000000000e+00

CMx = 1.115657678966e-01
CMy = 2.512897318869e-03
CMz = -2.149413371841e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.231770300473e-01
CDp = 2.225788948679e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.231770300473e-01
CD = 2.225788948679e-03
CS = 0.000000000000e+00

CMx = 1.115657678966e-01
CMy = 2.512897318869e-03
CMz = -2.149413371841e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.231770300473e-01
CDp = 2.225788948679e-03
CSp = 0.000000000000e+00

