FLOW CONDITIONSALPHA = 9.579144674251e-01
BETA = 0.000000000000e+00
MACH = 1.455200352203e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.721816276805e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.143853283776e-01
CD = 2.091768487103e-03
CS = 0.000000000000e+00

CMx = 5.720215628907e-02
CMy = -8.959211345623e-05
CMz = -1.407884742074e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.143853283776e-01
CDp = 2.091768487103e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.143853283776e-01
CD = 2.091768487103e-03
CS = 0.000000000000e+00

CMx = 5.720215628907e-02
CMy = -8.959211345623e-05
CMz = -1.407884742074e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.143853283776e-01
CDp = 2.091768487103e-03
CSp = 0.000000000000e+00

