FLOW CONDITIONSALPHA = 1.966809842597e+00
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.363168894794e-01
CD = 2.203841052221e-03
CS = 0.000000000000e+00

CMx = 1.181266532808e-01
CMy = 2.953993370658e-03
CMz = 4.674510440749e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.363168894794e-01
CDp = 2.203841052221e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.363168894794e-01
CD = 2.203841052221e-03
CS = 0.000000000000e+00

CMx = 1.181266532808e-01
CMy = 2.953993370658e-03
CMz = 4.674510440749e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.363168894794e-01
CDp = 2.203841052221e-03
CSp = 0.000000000000e+00

