FLOW CONDITIONSALPHA = 2.328294937489e+00
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.783681448063e-01
CD = 2.559639786474e-03
CS = 0.000000000000e+00

CMx = 1.391211626091e-01
CMy = 4.375621554225e-03
CMz = 9.361169212498e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.783681448063e-01
CDp = 2.559639786474e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.783681448063e-01
CD = 2.559639786474e-03
CS = 0.000000000000e+00

CMx = 1.391211626091e-01
CMy = 4.375621554225e-03
CMz = 9.361169212498e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.783681448063e-01
CDp = 2.559639786474e-03
CSp = 0.000000000000e+00

