FLOW CONDITIONSALPHA = 2.176369647749e+00
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.600581323409e-01
CD = 2.507680859018e-03
CS = 0.000000000000e+00

CMx = 1.299828869193e-01
CMy = 3.685006527978e-03
CMz = 4.825690331242e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.600581323409e-01
CDp = 2.507680859018e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.600581323409e-01
CD = 2.507680859018e-03
CS = 0.000000000000e+00

CMx = 1.299828869193e-01
CMy = 3.685006527978e-03
CMz = 4.825690331242e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.600581323409e-01
CDp = 2.507680859018e-03
CSp = 0.000000000000e+00

