FLOW CONDITIONSALPHA = 1.557695288637e+00
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.871848844934e-01
CD = 2.034784181503e-03
CS = 0.000000000000e+00

CMx = 9.358551231388e-02
CMy = 1.527159885805e-03
CMz = -7.398406943761e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.871848844934e-01
CDp = 2.034784181503e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.871848844934e-01
CD = 2.034784181503e-03
CS = 0.000000000000e+00

CMx = 9.358551231388e-02
CMy = 1.527159885805e-03
CMz = -7.398406943761e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.871848844934e-01
CDp = 2.034784181503e-03
CSp = 0.000000000000e+00

