FLOW CONDITIONSALPHA = 2.051478617747e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.459810562353e-01
CD = 2.302618699086e-03
CS = 0.000000000000e+00

CMx = 1.229529133731e-01
CMy = 3.252170498306e-03
CMz = 2.289716224795e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.459810562353e-01
CDp = 2.302618699086e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.459810562353e-01
CD = 2.302618699086e-03
CS = 0.000000000000e+00

CMx = 1.229529133731e-01
CMy = 3.252170498306e-03
CMz = 2.289716224795e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.459810562353e-01
CDp = 2.302618699086e-03
CSp = 0.000000000000e+00

