FLOW CONDITIONSALPHA = 1.205959109150e+00
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.445143487761e-01
CD = 2.006556995063e-03
CS = 0.000000000000e+00

CMx = 7.226228482238e-02
CMy = 5.176973430543e-04
CMz = -1.200575538438e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.445143487761e-01
CDp = 2.006556995063e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.445143487761e-01
CD = 2.006556995063e-03
CS = 0.000000000000e+00

CMx = 7.226228482238e-02
CMy = 5.176973430543e-04
CMz = -1.200575538438e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.445143487761e-01
CDp = 2.006556995063e-03
CSp = 0.000000000000e+00

