FLOW CONDITIONSALPHA = 2.461832535964e+00
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.947582894027e-01
CD = 2.573632518504e-03
CS = 0.000000000000e+00

CMx = 1.472983958639e-01
CMy = 5.044875114365e-03
CMz = 1.382854518436e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.947582894027e-01
CDp = 2.573632518504e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.947582894027e-01
CD = 2.573632518504e-03
CS = 0.000000000000e+00

CMx = 1.472983958639e-01
CMy = 5.044875114365e-03
CMz = 1.382854518436e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.947582894027e-01
CDp = 2.573632518504e-03
CSp = 0.000000000000e+00

