FLOW CONDITIONSALPHA = 2.579850463498e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.089858679557e-01
CD = 2.622695184084e-03
CS = 0.000000000000e+00

CMx = 1.543953753234e-01
CMy = 5.643966718864e-03
CMz = 1.802694007784e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.089858679557e-01
CDp = 2.622695184084e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.089858679557e-01
CD = 2.622695184084e-03
CS = 0.000000000000e+00

CMx = 1.543953753234e-01
CMy = 5.643966718864e-03
CMz = 1.802694007784e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.089858679557e-01
CDp = 2.622695184084e-03
CSp = 0.000000000000e+00

