FLOW CONDITIONSALPHA = 1.665874406087e+00
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.997175055477e-01
CD = 2.149113069903e-03
CS = 0.000000000000e+00

CMx = 9.984778600979e-02
CMy = 1.828881143925e-03
CMz = -6.013085996676e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.997175055477e-01
CDp = 2.149113069903e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.997175055477e-01
CD = 2.149113069903e-03
CS = 0.000000000000e+00

CMx = 9.984778600979e-02
CMy = 1.828881143925e-03
CMz = -6.013085996676e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.997175055477e-01
CDp = 2.149113069903e-03
CSp = 0.000000000000e+00

