FLOW CONDITIONSALPHA = 3.477912163400e+00
BETA = 0.000000000000e+00
MACH = 1.497856287837e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.772287460492e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.204820987178e-01
CD = 3.072474096686e-03
CS = 0.000000000000e+00

CMx = 2.099470336542e-01
CMy = 1.122060246226e-02
CMz = 5.849875829215e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.204820987178e-01
CDp = 3.072474096686e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.204820987178e-01
CD = 3.072474096686e-03
CS = 0.000000000000e+00

CMx = 2.099470336542e-01
CMy = 1.122060246226e-02
CMz = 5.849875829215e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.204820987178e-01
CDp = 3.072474096686e-03
CSp = 0.000000000000e+00

