FLOW CONDITIONSALPHA = 1.324685561068e+00
BETA = 0.000000000000e+00
MACH = 1.565279078762e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.852063182555e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.585648482675e-01
CD = 2.083054172940e-03
CS = 0.000000000000e+00

CMx = 7.928531334849e-02
CMy = 7.916074948722e-04
CMz = -1.100393031948e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.585648482675e-01
CDp = 2.083054172940e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.585648482675e-01
CD = 2.083054172940e-03
CS = 0.000000000000e+00

CMx = 7.928531334849e-02
CMy = 7.916074948722e-04
CMz = -1.100393031948e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.585648482675e-01
CDp = 2.083054172940e-03
CSp = 0.000000000000e+00

