FLOW CONDITIONSALPHA = 1.699677147670e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.777517268218e+00
CD = 5.497859036350e-02
CS = 0.000000000000e+00

CMx = 8.579743601415e-01
CMy = 2.335113881424e-01
CMz = 2.256779250147e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777517268218e+00
CDp = 5.497859036350e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.777517268218e+00
CD = 5.497859036350e-02
CS = 0.000000000000e+00

CMx = 8.579743601415e-01
CMy = 2.335113881424e-01
CMz = 2.256779250147e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.777517268218e+00
CDp = 5.497859036350e-02
CSp = 0.000000000000e+00

