FLOW CONDITIONSALPHA = 1.731711451714e+01
BETA = 0.000000000000e+00
MACH = 1.462421456814e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730360403005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.798069953246e+00
CD = 5.736555187537e-02
CS = 0.000000000000e+00

CMx = 8.668211725374e-01
CMy = 2.402241571274e-01
CMz = 2.323881402566e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798069953246e+00
CDp = 5.736555187537e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.798069953246e+00
CD = 5.736555187537e-02
CS = 0.000000000000e+00

CMx = 8.668211725374e-01
CMy = 2.402241571274e-01
CMz = 2.323881402566e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798069953246e+00
CDp = 5.736555187537e-02
CSp = 0.000000000000e+00

