FLOW CONDITIONSALPHA = 1.634387672294e+01
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.732453681319e+00
CD = 5.046234313043e-02
CS = 0.000000000000e+00

CMx = 8.383227745245e-01
CMy = 2.195460708156e-01
CMz = 2.119388877536e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732453681319e+00
CDp = 5.046234313043e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.732453681319e+00
CD = 5.046234313043e-02
CS = 0.000000000000e+00

CMx = 8.383227745245e-01
CMy = 2.195460708156e-01
CMz = 2.119388877536e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.732453681319e+00
CDp = 5.046234313043e-02
CSp = 0.000000000000e+00

