FLOW CONDITIONSALPHA = 1.615407806101e+01
BETA = 0.000000000000e+00
MACH = 1.339891660269e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.585381192572e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.741879361118e+00
CD = 4.657123480976e-02
CS = 0.000000000000e+00

CMx = 8.430309124940e-01
CMy = 2.199477840976e-01
CMz = 2.078512239788e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.741879361118e+00
CDp = 4.657123480976e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.741879361118e+00
CD = 4.657123480976e-02
CS = 0.000000000000e+00

CMx = 8.430309124940e-01
CMy = 2.199477840976e-01
CMz = 2.078512239788e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.741879361118e+00
CDp = 4.657123480976e-02
CSp = 0.000000000000e+00

