FLOW CONDITIONSALPHA = 1.669341436689e+01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.769909494357e+00
CD = 5.150308852748e-02
CS = 0.000000000000e+00

CMx = 8.550559298129e-01
CMy = 2.295373683689e-01
CMz = 2.195448356773e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.769909494357e+00
CDp = 5.150308852748e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.769909494357e+00
CD = 5.150308852748e-02
CS = 0.000000000000e+00

CMx = 8.550559298129e-01
CMy = 2.295373683689e-01
CMz = 2.195448356773e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.769909494357e+00
CDp = 5.150308852748e-02
CSp = 0.000000000000e+00

