FLOW CONDITIONSALPHA = 1.703962872689e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.765947656510e+00
CD = 5.669479177201e-02
CS = 0.000000000000e+00

CMx = 8.525200392422e-01
CMy = 2.316375162340e-01
CMz = 2.260029506084e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.765947656510e+00
CDp = 5.669479177201e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.765947656510e+00
CD = 5.669479177201e-02
CS = 0.000000000000e+00

CMx = 8.525200392422e-01
CMy = 2.316375162340e-01
CMz = 2.260029506084e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.765947656510e+00
CDp = 5.669479177201e-02
CSp = 0.000000000000e+00

