FLOW CONDITIONSALPHA = 1.619279670681e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.733653555526e+00
CD = 4.805757146847e-02
CS = 0.000000000000e+00

CMx = 8.391395951900e-01
CMy = 2.186567743629e-01
CMz = 2.088655623342e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733653555526e+00
CDp = 4.805757146847e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.733653555526e+00
CD = 4.805757146847e-02
CS = 0.000000000000e+00

CMx = 8.391395951900e-01
CMy = 2.186567743629e-01
CMz = 2.088655623342e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.733653555526e+00
CDp = 4.805757146847e-02
CSp = 0.000000000000e+00

