FLOW CONDITIONSALPHA = 1.721792238716e+01
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.800186656104e+00
CD = 5.584936863076e-02
CS = 0.000000000000e+00

CMx = 8.680222783812e-01
CMy = 2.397605293444e-01
CMz = 2.305892402996e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800186656104e+00
CDp = 5.584936863076e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.800186656104e+00
CD = 5.584936863076e-02
CS = 0.000000000000e+00

CMx = 8.680222783812e-01
CMy = 2.397605293444e-01
CMz = 2.305892402996e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.800186656104e+00
CDp = 5.584936863076e-02
CSp = 0.000000000000e+00

