FLOW CONDITIONSALPHA = 1.736667173810e+01
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.793292742951e+00
CD = 5.845426947319e-02
CS = 0.000000000000e+00

CMx = 8.644958344716e-01
CMy = 2.397413044647e-01
CMz = 2.330808287137e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793292742951e+00
CDp = 5.845426947319e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.793292742951e+00
CD = 5.845426947319e-02
CS = 0.000000000000e+00

CMx = 8.644958344716e-01
CMy = 2.397413044647e-01
CMz = 2.330808287137e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.793292742951e+00
CDp = 5.845426947319e-02
CSp = 0.000000000000e+00

