FLOW CONDITIONSALPHA = 1.652661966175e+01
BETA = 0.000000000000e+00
MACH = 1.550797109476e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.834927885412e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.749367459069e+00
CD = 5.125730282673e-02
CS = 0.000000000000e+00

CMx = 8.458388595785e-01
CMy = 2.242433457480e-01
CMz = 2.158696711101e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.749367459069e+00
CDp = 5.125730282673e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.749367459069e+00
CD = 5.125730282673e-02
CS = 0.000000000000e+00

CMx = 8.458388595785e-01
CMy = 2.242433457480e-01
CMz = 2.158696711101e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.749367459069e+00
CDp = 5.125730282673e-02
CSp = 0.000000000000e+00

