FLOW CONDITIONSALPHA = 1.631595616456e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.751281452728e+00
CD = 4.796951434161e-02
CS = 0.000000000000e+00

CMx = 8.471142620149e-01
CMy = 2.229784234741e-01
CMz = 2.114182292455e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.751281452728e+00
CDp = 4.796951434161e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.751281452728e+00
CD = 4.796951434161e-02
CS = 0.000000000000e+00

CMx = 8.471142620149e-01
CMy = 2.229784234741e-01
CMz = 2.114182292455e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.751281452728e+00
CDp = 4.796951434161e-02
CSp = 0.000000000000e+00

