FLOW CONDITIONSALPHA = 1.690744357847e+01
BETA = 0.000000000000e+00
MACH = 1.497116602636e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.771412253160e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.776402966386e+00
CD = 5.364795612804e-02
CS = 0.000000000000e+00

CMx = 8.576108165479e-01
CMy = 2.326479913626e-01
CMz = 2.243220630464e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776402966386e+00
CDp = 5.364795612804e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.776402966386e+00
CD = 5.364795612804e-02
CS = 0.000000000000e+00

CMx = 8.576108165479e-01
CMy = 2.326479913626e-01
CMz = 2.243220630464e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.776402966386e+00
CDp = 5.364795612804e-02
CSp = 0.000000000000e+00

