FLOW CONDITIONSALPHA = 1.690885984884e+01
BETA = 0.000000000000e+00
MACH = 1.509427949989e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.785979235795e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.775171728881e+00
CD = 5.379336471815e-02
CS = 0.000000000000e+00

CMx = 8.570372069082e-01
CMy = 2.324205762223e-01
CMz = 2.243045389450e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775171728881e+00
CDp = 5.379336471815e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.775171728881e+00
CD = 5.379336471815e-02
CS = 0.000000000000e+00

CMx = 8.570372069082e-01
CMy = 2.324205762223e-01
CMz = 2.243045389450e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.775171728881e+00
CDp = 5.379336471815e-02
CSp = 0.000000000000e+00

