FLOW CONDITIONSALPHA = 1.223154758887e+01
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.409926874177e+00
CD = 2.252036750248e-02
CS = 0.000000000000e+00

CMx = 6.913459517647e-01
CMy = 1.383510547413e-01
CMz = 1.244847627038e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.409926874177e+00
CDp = 2.252036750248e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.409926874177e+00
CD = 2.252036750248e-02
CS = 0.000000000000e+00

CMx = 6.913459517647e-01
CMy = 1.383510547413e-01
CMz = 1.244847627038e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.409926874177e+00
CDp = 2.252036750248e-02
CSp = 0.000000000000e+00

