FLOW CONDITIONSALPHA = 1.630776133191e+01
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.754819710076e+00
CD = 4.751233473670e-02
CS = 0.000000000000e+00

CMx = 8.487799097628e-01
CMy = 2.235734196844e-01
CMz = 2.111085150480e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.754819710076e+00
CDp = 4.751233473670e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.754819710076e+00
CD = 4.751233473670e-02
CS = 0.000000000000e+00

CMx = 8.487799097628e-01
CMy = 2.235734196844e-01
CMz = 2.111085150480e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.754819710076e+00
CDp = 4.751233473670e-02
CSp = 0.000000000000e+00

