FLOW CONDITIONSALPHA = 1.518468758798e+01
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.667156589745e+00
CD = 3.999250140875e-02
CS = 0.000000000000e+00

CMx = 8.097128278519e-01
CMy = 1.990421064411e-01
CMz = 1.876182897396e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667156589745e+00
CDp = 3.999250140875e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.667156589745e+00
CD = 3.999250140875e-02
CS = 0.000000000000e+00

CMx = 8.097128278519e-01
CMy = 1.990421064411e-01
CMz = 1.876182897396e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.667156589745e+00
CDp = 3.999250140875e-02
CSp = 0.000000000000e+00

