FLOW CONDITIONSALPHA = 1.519855736035e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670169185880e+00
CD = 3.980255389940e-02
CS = 0.000000000000e+00

CMx = 8.110933350107e-01
CMy = 1.997246606979e-01
CMz = 1.878216905622e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670169185880e+00
CDp = 3.980255389940e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670169185880e+00
CD = 3.980255389940e-02
CS = 0.000000000000e+00

CMx = 8.110933350107e-01
CMy = 1.997246606979e-01
CMz = 1.878216905622e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670169185880e+00
CDp = 3.980255389940e-02
CSp = 0.000000000000e+00

