FLOW CONDITIONSALPHA = 1.518488582370e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669675900601e+00
CD = 3.962979942654e-02
CS = 0.000000000000e+00

CMx = 8.108803124328e-01
CMy = 1.995498745202e-01
CMz = 1.874942429919e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669675900601e+00
CDp = 3.962979942654e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669675900601e+00
CD = 3.962979942654e-02
CS = 0.000000000000e+00

CMx = 8.108803124328e-01
CMy = 1.995498745202e-01
CMz = 1.874942429919e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669675900601e+00
CDp = 3.962979942654e-02
CSp = 0.000000000000e+00

