FLOW CONDITIONSALPHA = 1.569910098033e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.700542796208e+00
CD = 4.431069700975e-02
CS = 0.000000000000e+00

CMx = 8.245477798070e-01
CMy = 2.087421105501e-01
CMz = 1.982991540425e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.700542796208e+00
CDp = 4.431069700975e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.700542796208e+00
CD = 4.431069700975e-02
CS = 0.000000000000e+00

CMx = 8.245477798070e-01
CMy = 2.087421105501e-01
CMz = 1.982991540425e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.700542796208e+00
CDp = 4.431069700975e-02
CSp = 0.000000000000e+00

