FLOW CONDITIONSALPHA = 1.541176297353e+01
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.681829933170e+00
CD = 4.197911466068e-02
CS = 0.000000000000e+00

CMx = 8.162544511255e-01
CMy = 2.032417613616e-01
CMz = 1.920416575999e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.681829933170e+00
CDp = 4.197911466068e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.681829933170e+00
CD = 4.197911466068e-02
CS = 0.000000000000e+00

CMx = 8.162544511255e-01
CMy = 2.032417613616e-01
CMz = 1.920416575999e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.681829933170e+00
CDp = 4.197911466068e-02
CSp = 0.000000000000e+00

