FLOW CONDITIONSALPHA = 1.520983114114e+01
BETA = 0.000000000000e+00
MACH = 1.528214636611e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808207943178e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668568696957e+00
CD = 4.023752763231e-02
CS = 0.000000000000e+00

CMx = 8.103388661899e-01
CMy = 1.994644347133e-01
CMz = 1.881826807595e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668568696957e+00
CDp = 4.023752763231e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668568696957e+00
CD = 4.023752763231e-02
CS = 0.000000000000e+00

CMx = 8.103388661899e-01
CMy = 1.994644347133e-01
CMz = 1.881826807595e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668568696957e+00
CDp = 4.023752763231e-02
CSp = 0.000000000000e+00

