FLOW CONDITIONSALPHA = 1.531195480341e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.679111179708e+00
CD = 4.063632361783e-02
CS = 0.000000000000e+00

CMx = 8.151188354702e-01
CMy = 2.021081399064e-01
CMz = 1.895530391310e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.679111179708e+00
CDp = 4.063632361783e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.679111179708e+00
CD = 4.063632361783e-02
CS = 0.000000000000e+00

CMx = 8.151188354702e-01
CMy = 2.021081399064e-01
CMz = 1.895530391310e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.679111179708e+00
CDp = 4.063632361783e-02
CSp = 0.000000000000e+00

