FLOW CONDITIONSALPHA = 1.519851134711e+01
BETA = 0.000000000000e+00
MACH = 1.487353515283e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759860412418e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.669604206328e+00
CD = 3.988330939570e-02
CS = 0.000000000000e+00

CMx = 8.108314717847e-01
CMy = 1.996109851756e-01
CMz = 1.878501006113e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669604206328e+00
CDp = 3.988330939570e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.669604206328e+00
CD = 3.988330939570e-02
CS = 0.000000000000e+00

CMx = 8.108314717847e-01
CMy = 1.996109851756e-01
CMz = 1.878501006113e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.669604206328e+00
CDp = 3.988330939570e-02
CSp = 0.000000000000e+00

